ac_no,ac_name,district,reservation,component_type,component_name,coverage,gps_list
251,Taldangra,Bankura,GEN,CDB,Taldangra,partial,Bibarda|Fulmati|Harmasra|Khalgram|Panchmura|Taldangra
251,Taldangra,Bankura,GEN,CDB,Indpur,partial,Brojarajpur|Gaurbazar
251,Taldangra,Bankura,GEN,CDB,Simlapal,full,
252,Bankura,Bankura,GEN,CDB,Bankura-I,full,
252,Bankura,Bankura,GEN,Municipality,Bankura,full,
252,Bankura,Bankura,GEN,CDB,Bankura-II,partial,Janbedia|Mankanali|Purandarpur
253,Barjora,Bankura,GEN,CDB,Gangajalghati,partial,Bhaktabandh|Gangajalghati|Gobindadham|Kapista|Nityanandapur|Piraboni
253,Barjora,Bankura,GEN,CDB,Barjora,full,
254,Onda,Bankura,GEN,CDB,Onda,full,
254,Onda,Bankura,GEN,CDB,Bankura-II,partial,Bikna|Kosthia|Narrah|Sanbandha
255,Bishnupur,Bankura,GEN,Municipality,Bishnupur,full,
255,Bishnupur,Bankura,GEN,CDB,Bishnupur,full,
255,Bishnupur,Bankura,GEN,CDB,Taldangra,partial,Amdangra|Saltora|Satmauli
256,Katulpur,Bankura,SC,CDB,Kotulpur,partial,Deshrahkoyalpara|Gopinathpur|Kotulpur|Lego|Mirzapur|Sihar
256,Katulpur,Bankura,SC,CDB,Jaypur,partial,Gelia|Jagannathpur|Kuchiakol|Maynapur|Salda|Uttarbarh|Hetia|Routkhanda|Shyamnagar
257,Indas,Bankura,SC,CDB,Indus,full,
257,Indas,Bankura,SC,CDB,Patrasayer,partial,Balsi-I|Balsi-II|Biur betur|Jamkuri|Kushdwip
257,Indas,Bankura,SC,CDB,Kotulpur,partial,Laugram|Madanmohanpur
258,Sonamukhi,Purba Bardhaman,SC,CDB,Sonamukhi,full,
258,Sonamukhi,Purba Bardhaman,SC,Municipality,Sonamukhi,full,
258,Sonamukhi,Purba Bardhaman,SC,CDB,Patrasayer,partial,Belut Rasulpur|Beersingha|Hamirpur|Narayanpur|Patrasayar
259,Khandaghosh,Purba Bardhaman,SC,CDB,Khandaghosh,full,
259,Khandaghosh,Purba Bardhaman,SC,CDB,Galsi-II,partial,Adra|Bhunri|Gohogram|Khano|Maszidpur|Sanko|Satinadi
260,Bardhaman Dakshin,Purba Bardhaman,GEN,Unparsed,BARDHAMAN Bardhaman (M) DAKSHIN,full,
261,Raina,Purba Bardhaman,SC,CDB,Raina-II,full,
261,Raina,Purba Bardhaman,SC,CDB,Raina-I,partial,Hijalna|Natu|Palsona|Sehara|Narugram|Shyamsundar|Rayna
262,Jamalpur,Purba Bardhaman,SC,CDB,Jamalpur,full,
262,Jamalpur,Purba Bardhaman,SC,CDB,Raina-I,partial,Mugura GP of CDB Raina-
263,Monteswar,Purba Bardhaman,GEN,CDB,Memari-II,partial,Barapalason-I|Barapalason-II|Bohar-I|Bohar-II|Bijur-I|Bijur-II|Satgachhia-I
264,Kalna,Purba Bardhaman,SC,CDB,Kalna-II,full,
264,Kalna,Purba Bardhaman,SC,Municipality,Kalna,full,
264,Kalna,Purba Bardhaman,SC,CDB,Kalna-I,partial,Bagnapara|Hatkalna|Krishnadevpur
265,Memari,Purba Bardhaman,GEN,CDB,Memari-II,partial,Kuchut|Satgachhia-II
265,Memari,Purba Bardhaman,GEN,Municipality,Memari,full,
265,Memari,Purba Bardhaman,GEN,CDB,Memari-I,full,
266,Bardhaman Uttar,Purba Bardhaman,SC,CDB,Bardhaman-II,full,
266,Bardhaman Uttar,Purba Bardhaman,SC,CDB,Bardhaman-I,partial,Belkash|Bandul-I|Rayan-I|UTTAR Rayan-II|Saraitikar|Baghar-I|Baghar-II
267,Bhatar,Purba Bardhaman,GEN,CDB,Bhatar,full,
267,Bhatar,Purba Bardhaman,GEN,CDB,Bardhaman-I,partial,Kurman-I|Kshetia
268,Purbasthali Dakshin,Purba Bardhaman,GEN,CDB,Kalna-I,partial,Nandai|Kankuria|Begpur|Atghoria Simlan|Dhatrigram|DAKSHIN Sultanpur
268,Purbasthali Dakshin,Purba Bardhaman,GEN,CDB,Purbasthali-I,partial,Nasratpur|Samudragarh|Bagpur|Sreerampur|Nadanghat
269,Purbasthali Uttar,Purba Bardhaman,GEN,CDB,Purbasthali-II,full,
269,Purbasthali Uttar,Purba Bardhaman,GEN,CDB,UTTAR CDB Purbasthali-I,partial,Jahannagar|Dogachia
269,Purbasthali Uttar,Purba Bardhaman,GEN,CDB,Manteswar,partial,Bamunpara|Mamudpur-II|Putsuri
270,Katwa,Purba Bardhaman,GEN,Municipality,Katwa,full,
270,Katwa,Purba Bardhaman,GEN,Municipality,Dainhat,full,
270,Katwa,Purba Bardhaman,GEN,CDB,Katwa-II,full,
270,Katwa,Purba Bardhaman,GEN,CDB,Katwa-I,partial,Khajurdihi|Sudpur|Karajgram|Goai
271,Ketugram,Purba Bardhaman,GEN,CDB,Ketugram-I,full,
271,Ketugram,Purba Bardhaman,GEN,CDB,Ketugram-II,full,
271,Ketugram,Purba Bardhaman,GEN,CDB,Katwa-I,partial,Koshigram|Srikhanda
272,Mangalkot,Purba Bardhaman,GEN,CDB,Mangalkot,full,
272,Mangalkot,Purba Bardhaman,GEN,CDB,Katwa-I,partial,Saragram|Gidhgram|Alampur
273,Ausgram,Purba Bardhaman,SC,CDB,Ausgram-I,full,
273,Ausgram,Purba Bardhaman,SC,CDB,Ausgram-II,full,
273,Ausgram,Purba Bardhaman,SC,Municipality,Guskara,full,
274,Galsi,Purba Bardhaman,SC,CDB,Galsi-I,full,
274,Galsi,Purba Bardhaman,SC,CDB,Galsi-II,partial,Galsi|Kurkuba
274,Galsi,Purba Bardhaman,SC,CDB,Kanksa,partial,Kanksa|Trilokchandrapur|Bankati|Bidbehar
275,Pandabeswar,Paschim Bardhaman,GEN,CDB,Pandabeswar,full,
275,Pandabeswar,Paschim Bardhaman,GEN,CDB,Faridpur Durgapur,full,
276,Durgapur Purba,Paschim Bardhaman,GEN,Municipality_partial,Durgapur M. Corp,partial,1-10|23-28
276,Durgapur Purba,Paschim Bardhaman,GEN,CDB,Kanksa,partial,PURBA Amlajora|Gopalpur|Molandighi
277,Durgapur Paschim,Paschim Bardhaman,GEN,Municipality_partial,Durgapur M. Corp. PASCHIM,partial,11-22|29-43
278,Raniganj,Paschim Bardhaman,GEN,Municipality,Raniganj,full,
279,Jamuria,Paschim Bardhaman,GEN,Municipality,Jamuria,full,
279,Jamuria,Paschim Bardhaman,GEN,CDB,Jamuria,full,
279,Jamuria,Paschim Bardhaman,GEN,CDB,Raniganj,partial,Ratibati GP of CDB Ranigan
280,Asansol Dakshin,Paschim Bardhaman,GEN,Municipality_partial,Asansol M. Corp,partial,9|18|20|34 to 50
280,Asansol Dakshin,Paschim Bardhaman,GEN,CDB,Raniganj,partial,DAKSHIN Amrasota|Egra|Ballavpur|Jemari|Tirat
281,Asansol Uttar,Paschim Bardhaman,GEN,Unparsed,"ASANSOL UTTAR Ward Nos. 1 to 8, 10 to 17, 19, 21 to 33 of Asansol M. Corp",full,
282,Kulti,Paschim Bardhaman,GEN,Municipality,KULTI Kulti,full,
283,Barabani,Paschim Bardhaman,GEN,CDB,Barabani,full,
283,Barabani,Paschim Bardhaman,GEN,CDB,Salanpur,full,
284,Dubrajpur,Birbhum,SC,CDB,Khoyrasol,full,
284,Dubrajpur,Birbhum,SC,Municipality,Dubrajpur,full,
284,Dubrajpur,Birbhum,SC,CDB,Dubrajpur,partial,Balijuri|Hetampur|Jashpur|Laxmi Narayanpur|Loba|Paduma
285,Suri,Birbhum,GEN,CDB,Suri-I,full,
285,Suri,Birbhum,GEN,Municipality,Suri,full,
285,Suri,Birbhum,GEN,CDB,Rajnagar,full,
285,Suri,Birbhum,GEN,CDB,Dubrajpur,partial,Chinpai|Gohaliara|Parulia|Sahapur
286,Bolpur,Birbhum,GEN,CDB,Illambazar,full,
286,Bolpur,Birbhum,GEN,Municipality,Bolpur,full,
286,Bolpur,Birbhum,GEN,CDB,Bolpur Sriniketan,partial,Raipur Supur|Ruppur 537|Sattor
287,Nanoor,Birbhum,SC,CDB,Nanoor,full,
287,Nanoor,Birbhum,SC,CDB,Bolpur Sriniketan,partial,Bahiri Panchshowa|Kankalitala|Kasba|Sarpalehana Albandha|Sian Muluk|Singhee
288,Labpur,Birbhum,GEN,CDB,Labpur,full,
288,Labpur,Birbhum,GEN,CDB,Sainthia,partial,Ahmedpur|Amarpur|Bhromorkol|Panrui|Sangra|Sreenidhipur
289,Sainthia,Birbhum,SC,Municipality,Sainthia,full,
289,Sainthia,Birbhum,SC,CDB,Mohammadbazar,partial,Angargaria|Bhutura|Charicha|Mahamad Bazar|Deucha|Puranagram
289,Sainthia,Birbhum,SC,CDB,Sainthia,partial,Banagram|Deriapur|Fulur|Horisara|Hatora|Mathpalsa
289,Sainthia,Birbhum,SC,CDB,Suri-II,full,
290,Mayureswar,Birbhum,GEN,CDB,Mayureswar-I,full,
290,Mayureswar,Birbhum,GEN,CDB,Mayureswar-II,full,
291,Rampurhat,Birbhum,GEN,CDB,Rampurhat-I,full,
291,Rampurhat,Birbhum,GEN,Municipality,Rampurhat,full,
291,Rampurhat,Birbhum,GEN,CDB,Mohammadbazar,partial,Bharkata|Gonpur|Hinglow|Kapista|Rampur|Sekedda
292,Hansan,Birbhum,GEN,CDB,Rampurhat-II,full,
292,Hansan,Birbhum,GEN,CDB,Nalhati-II,full,
293,Nalhati,Birbhum,GEN,CDB,Nalhati-I,full,
293,Nalhati,Birbhum,GEN,CDB,Murarai-II,partial,Kushmore-I|Kushmore-II|Rudranagar
294,Murarai,Birbhum,GEN,CDB,Murarai-I,full,
294,Murarai,Birbhum,GEN,CDB,Murarai-II,partial,Amdole|Jajigram|Mitrapur|Nandigram|Paikar-I|Paikar-II
