ac_no,ac_name,district,reservation,villages_mapped,census_pop,census_pop_m,census_pop_f,census_sc_pop,census_st_pop,census_literates,census_total_workers,census_cultivators,census_agri_labourers,census_hh_industry_workers,census_other_workers,census_households,census_sc_pct,census_st_pct,census_literacy_rate_pct,census_workforce_participation_pct,census_agri_worker_share_pct,eci2011_electors,eci2011_voters,eci2011_polling_pct,myneta21_candidates,myneta21_parties,myneta26_candidates,nfhs_1,nfhs_2,nfhs_3,nfhs_4,nfhs_5
261,RAINA (SC),Barddhaman,SC,161,279028,142802,136226,91850,15689,197595,108001,19707,33199,1529,23846,62823,32.92,5.62,70.82,38.71,48.99,209734,193564,92.29,1,BJP,0,22.3,977.0,,,
262,JAMALPUR (SC),Barddhaman,SC,111,234686,118764,115922,79008,27629,159339,99875,16994,38560,2176,19528,55281,33.67,11.77,67.89,42.56,55.62,188058,173336,92.17,1,AITC,0,22.3,977.0,,,
263,MONTESWAR,Barddhaman,,156,275391,140228,135163,68701,21694,183361,106215,18099,37470,3342,20794,63213,24.95,7.88,66.58,38.57,52.32,191823,173278,90.33,1,BJP,0,22.3,977.0,,,
264,KALNA (SC),Barddhaman,SC,120,201420,102384,99036,68391,24659,138141,81018,13134,24829,2502,21285,46877,33.95,12.24,68.58,40.22,46.86,187742,170270,90.69,1,BJP,0,22.3,977.0,,,
265,MEMARI,Barddhaman,,161,301900,153986,147914,98784,34756,205355,130021,16999,40862,5347,32363,69489,32.72,11.51,68.02,43.07,44.5,203430,184799,90.84,1,BJP,0,22.3,977.0,,,
266,BARDHAMAN UTTAR (SC),Barddhaman,SC,120,262539,133018,129521,89429,19344,174456,107036,13425,28443,2108,33445,60745,34.06,7.37,66.45,40.77,39.12,211206,193172,91.46,1,BJP,0,22.3,977.0,,,
267,BHATAR,Barddhaman,,98,255390,130184,125206,80679,21439,165531,108363,18238,38732,2070,19501,58348,31.59,8.39,64.81,42.43,52.57,197674,177500,89.79,1,BJP,0,22.3,977.0,,,
268,PURBASTHALI DAKSHIN,Barddhaman,,137,250826,128354,122472,71047,18978,168081,99709,14541,26556,7684,23197,58397,28.33,7.57,67.01,39.75,41.22,191256,173072,90.49,1,AITC,0,22.3,977.0,,,
269,PURBASTHALI  UTTAR,Barddhaman,,167,382162,196673,185489,107894,16343,247533,147372,25884,48180,7890,33589,89062,28.23,4.28,64.77,38.56,50.26,189373,166817,88.09,1,AITC,0,22.3,977.0,,,
270,KATWA,Barddhaman,,96,215080,111000,104080,62721,4529,136767,77019,15305,25522,2981,19848,49607,29.16,2.11,63.59,35.81,53.01,212236,186498,87.87,1,AITC,0,22.3,977.0,,,
271,KETUGRAM,Barddhaman,,120,286293,147580,138713,89951,4898,170998,102345,20264,35004,4209,19324,65523,31.42,1.71,59.73,35.75,54.0,198029,170275,85.98,1,BJP,0,22.3,977.0,,,
272,MANGALKOT,Barddhaman,,165,343015,175615,167400,101762,12848,212619,130364,23934,44049,3318,23911,78166,29.67,3.75,61.99,38.01,52.15,202627,176096,86.91,1,AITC,0,22.3,977.0,,,
273,AUSGRAM (SC),Barddhaman,SC,130,236813,120441,116372,83433,28211,145063,103576,13943,27466,1754,16641,57495,35.23,11.91,61.26,43.74,39.98,196219,174228,88.79,1,BJP,0,22.3,977.0,,,
274,GALSI (SC),Barddhaman,SC,141,279695,143298,136397,98637,19714,181730,120604,15593,25412,1677,27032,65313,35.27,7.05,64.97,43.12,34.0,204589,182816,89.36,1,BJP,0,22.3,977.0,,,
275,PANDABESWAR,Barddhaman,,112,128634,65919,62715,32463,18339,77742,48666,5662,7840,486,14112,27619,25.24,14.26,60.44,37.83,27.74,168065,135317,80.51,1,BJP,0,22.3,977.0,,,
276,DURGAPUR PURBA,Barddhaman,,47,64012,32770,31242,22165,7129,41421,28705,3250,4413,469,6857,14267,34.63,11.14,64.71,44.84,26.7,202449,173749,85.82,1,BJP,0,22.3,977.0,,,
277,DURGAPUR PASCHIM,Barddhaman,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,209944,178273,84.91,1,BJP,0,22.3,977.0,,,
278,RANIGANJ,Barddhaman,,13,34685,18120,16565,13483,1833,23019,11723,720,933,293,4961,7558,38.87,5.28,66.37,33.8,14.1,197129,154453,78.35,0,,0,22.3,977.0,,,
279,JAMURIA,Barddhaman,,61,98738,51211,47527,31258,7797,60078,35131,5163,6496,924,11192,21045,31.66,7.9,60.85,35.58,33.19,175316,137161,78.24,1,AITC,0,22.3,977.0,,,
280,ASANSOL DAKSHIN,Barddhaman,,9,18805,9747,9058,7136,3282,11656,6163,285,354,67,3538,3786,37.95,17.45,61.98,32.77,10.37,204435,160879,78.69,1,AITC,0,22.3,977.0,,,
281,ASANSOL UTTAR,Barddhaman,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,201174,154631,76.86,1,AITC,0,22.3,977.0,,,
282,KULTI,Barddhaman,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,187988,138470,73.66,1,AITC,0,22.3,977.0,,,
283,BARABANI,Barddhaman,,164,240084,123561,116523,66790,32150,150395,87899,8998,10333,1526,35782,49828,27.82,13.39,62.64,36.61,21.99,185113,148680,80.32,1,AITC,0,22.3,977.0,,,
284,DUBRAJPUR (SC),Birbhum,SC,235,264882,136158,128724,89323,11841,160607,98687,17000,21587,2645,20608,58498,33.72,4.47,60.63,37.26,39.1,181999,158089,86.86,1,AITC,0,25.7,1033.0,,,
285,SURI,Birbhum,,302,294921,150784,144137,89565,32763,183786,119513,19549,27339,2719,26821,66096,30.37,11.11,62.32,40.52,39.23,199153,171300,86.01,1,AITC,0,25.7,1033.0,,,
286,BOLPUR,Birbhum,,154,236695,121553,115142,56269,22546,156775,92117,14118,21288,2011,19505,54553,23.77,9.53,66.24,38.92,38.44,201791,177149,87.79,1,AITC,0,25.7,1033.0,,,
287,NANOOR (SC),Birbhum,SC,276,455418,233228,222190,139547,28689,286990,176046,33077,54826,4274,35401,105211,30.64,6.3,63.02,38.66,49.93,218317,186633,85.49,1,AITC,0,25.7,1033.0,,,
288,LABPUR,Birbhum,,236,289519,148430,141089,95134,25255,184652,112522,18805,28502,2763,19557,66603,32.86,8.72,63.78,38.87,42.04,186922,165075,88.31,1,AITC,0,25.7,1033.0,,,
289,SAINTHIA (SC),Birbhum,SC,282,352027,180245,171782,104798,28232,229275,141449,23045,37961,3682,31079,81106,29.77,8.02,65.13,40.18,43.13,190105,165315,86.96,1,AITC,0,25.7,1033.0,,,
290,MAYURESWAR,Birbhum,,304,419340,214016,205324,125682,24364,270124,170079,29473,47786,4549,34488,97592,29.97,5.81,64.42,40.56,45.43,182588,159549,87.38,1,AITC,0,25.7,1033.0,,,
291,RAMPURHAT,Birbhum,,128,235216,120093,115123,70729,35140,144951,92433,14869,22964,1650,23321,53747,30.07,14.94,61.62,39.3,40.93,190293,164020,86.19,1,AITC,0,25.7,1033.0,,,
292,HANSAN,Birbhum,,129,239584,122825,116759,65727,6103,151413,86441,13401,30422,2673,13058,59052,27.43,2.55,63.2,36.08,50.7,181254,157128,86.69,1,AITC,0,25.7,1033.0,,,
293,NALHATI,Birbhum,,108,259387,132969,126418,74041,8312,163253,91439,15719,28173,1724,16606,60498,28.54,3.2,62.94,35.25,48.0,176584,155189,87.88,0,,0,25.7,1033.0,,,
294,MURARAI,Birbhum,,99,276932,141135,135797,60748,4753,142199,100320,11331,33290,5892,22626,62715,21.94,1.72,51.35,36.23,44.48,189414,163028,86.07,1,AITC,0,25.7,1033.0,,,
